"VattenID","MS_CD","Stationskoordinat E/Y","Stationskoordinat N/X","Vattenkategori","VariabelID","Trendens signifikans","p-värde","Medianförändring per år"
"SE650799-143323","WA11935716",479930,6505496,"Station","pH",1,0,0.0115
"SE641475-147365","WA86777326",521446,6412786,"Station","Brunhet",-1,0.0041,-0.0032
"SE641475-147365","WA86777326",521446,6412786,"Station","Alkalinitet",1,3e-4,0.006
"SE641475-147365","WA86777326",521446,6412786,"Station","Konduktivitet",1,0.003,0.12
"SE641475-147365","WA86777326",521446,6412786,"Station","Oorganiskt kväve",-1,0.0427,-1.8944
"SE641475-147365","WA86777326",521446,6412786,"Station","Lättillgänglig fosfor",-1,2e-4,-0.1875
"SE641475-147365","WA86777326",521446,6412786,"Station","Kisel",-1,0.0016,-1e-4
"SE641475-147365","WA86777326",521446,6412786,"Station","Sulfat",-1,0.0025,-0.0867
"SE641475-147365","WA86777326",521446,6412786,"Station","Totalt organiskt kol",-1,0.0092,-0.1348
"SE641475-147365","WA86777326",521446,6412786,"Station","Totalkväve",0,0.2029,-3.6333
"SE641475-147365","WA86777326",521446,6412786,"Station","Totalfosfor",-1,0.0038,-0.1354
"SE641475-147365","WA86777326",521446,6412786,"Station","Temperatur - vår",0,0.6556,-0.075
"SE641475-147365","WA86777326",521446,6412786,"Station","pH",1,0.0158,0.0115
"SE671742-158974","WA68838669",633829,6716732,"Station","Brunhet",1,0,7e-4
"SE671742-158974","WA68838669",633829,6716732,"Station","Alkalinitet",1,0,0.0011
"SE671742-158974","WA68838669",633829,6716732,"Station","Kadmium i vatten",-1,0,-3e-4
"SE671742-158974","WA68838669",633829,6716732,"Station","Kvicksilver i vatten",-1,0.0077,-0.025
"SE671742-158974","WA68838669",633829,6716732,"Station","Konduktivitet",0,0.515,-0.0022
"SE671742-158974","WA68838669",633829,6716732,"Station","Nickel i vatten",-1,0,-0.0118
"SE671742-158974","WA68838669",633829,6716732,"Station","Oorganiskt kväve",0,0.2169,0.1818
"SE671742-158974","WA68838669",633829,6716732,"Station","Bly i vatten",-1,0.001,-0.0045
"SE671742-158974","WA68838669",633829,6716732,"Station","Lättillgänglig fosfor",-1,0.0058,-0.0238
"SE671742-158974","WA68838669",633829,6716732,"Station","Kisel",1,0.0058,
"SE671742-158974","WA68838669",633829,6716732,"Station","Sulfat",-1,0,-0.0243
"SE671742-158974","WA68838669",633829,6716732,"Station","Totalt organiskt kol",1,1e-4,0.0556
"SE671742-158974","WA68838669",633829,6716732,"Station","Totalkväve",0,0.5564,0.2439
"SE671742-158974","WA68838669",633829,6716732,"Station","Totalfosfor",-1,0,-0.1429
"SE671742-158974","WA68838669",633829,6716732,"Station","Temperatur - vår",0,0.2594,-0.1
"SE671742-158974","WA68838669",633829,6716732,"Station","pH",1,0,0.005
"SE632137-147160","WA45416248",520504,6319426,"Station","Brunhet",0,0.1171,0.0015
"SE632137-147160","WA45416248",520504,6319426,"Station","Alkalinitet",1,0.0022,7e-4
"SE632137-147160","WA45416248",520504,6319426,"Station","Kadmium i vatten",0,0.1297,-7e-4
"SE632137-147160","WA45416248",520504,6319426,"Station","Kvicksilver i vatten",0,0.4643,0.0118
"SE632137-147160","WA45416248",520504,6319426,"Station","Konduktivitet",0,0.6136,-0.0067
"SE632137-147160","WA45416248",520504,6319426,"Station","Nickel i vatten",0,0.3451,-0.0016
"SE632137-147160","WA45416248",520504,6319426,"Station","Oorganiskt kväve",-1,0.0385,-0.7708
"SE632137-147160","WA45416248",520504,6319426,"Station","Bly i vatten",1,0.0012,0.009
"SE632137-147160","WA45416248",520504,6319426,"Station","Lättillgänglig fosfor",-1,0.0498,-0.075
"SE632137-147160","WA45416248",520504,6319426,"Station","Kisel",1,9e-4,
"SE632137-147160","WA45416248",520504,6319426,"Station","Sulfat",-1,0,-0.0587
"SE632137-147160","WA45416248",520504,6319426,"Station","Totalt organiskt kol",1,0.0112,0.125
"SE632137-147160","WA45416248",520504,6319426,"Station","Totalkväve",0,0.6317,0.5833
"SE632137-147160","WA45416248",520504,6319426,"Station","Totalfosfor",1,0.0032,0.0789
"SE632137-147160","WA45416248",520504,6319426,"Station","Temperatur - vår",0,0.5513,0.0292
"SE632137-147160","WA45416248",520504,6319426,"Station","pH",1,0.0229,0.0073
"SE683661-156793","WA89618757",610559,6835609,"Station","Brunhet",1,2e-4,3e-4
"SE683661-156793","WA89618757",610559,6835609,"Station","Alkalinitet",1,0,0.001
"SE683661-156793","WA89618757",610559,6835609,"Station","Kadmium i vatten",-1,0,-1e-4
"SE683661-156793","WA89618757",610559,6835609,"Station","Kvicksilver i vatten",0,0.2562,0
"SE683661-156793","WA89618757",610559,6835609,"Station","Konduktivitet",-1,0.0459,-0.0052
"SE683661-156793","WA89618757",610559,6835609,"Station","Nickel i vatten",-1,2e-4,-0.0067
"SE683661-156793","WA89618757",610559,6835609,"Station","Oorganiskt kväve",0,0.1794,-0.2857
"SE683661-156793","WA89618757",610559,6835609,"Station","Bly i vatten",-1,1e-4,-0.0016
"SE683661-156793","WA89618757",610559,6835609,"Station","Lättillgänglig fosfor",-1,0.0221,
"SE683661-156793","WA89618757",610559,6835609,"Station","Kisel",1,0,
"SE683661-156793","WA89618757",610559,6835609,"Station","Sulfat",-1,0,-0.025
"SE683661-156793","WA89618757",610559,6835609,"Station","Totalt organiskt kol",1,0.0056,0.025
"SE683661-156793","WA89618757",610559,6835609,"Station","Totalkväve",-1,0.007,-1.0417
"SE683661-156793","WA89618757",610559,6835609,"Station","Totalfosfor",-1,0,-0.1235
"SE683661-156793","WA89618757",610559,6835609,"Station","Temperatur - vår",0,0.5741,-0.0222
"SE683661-156793","WA89618757",610559,6835609,"Station","pH",1,5e-4,0.0024
"SE688175-137882","WA21788276",420985,6878341,"Station","Brunhet",0,0.0601,0.0027
"SE688175-137882","WA21788276",420985,6878341,"Station","Alkalinitet",0,0.3136,-0.0014
"SE688175-137882","WA21788276",420985,6878341,"Station","Kadmium i vatten",-1,2e-4,
"SE688175-137882","WA21788276",420985,6878341,"Station","Konduktivitet",0,0.1827,-0.0273
"SE688175-137882","WA21788276",420985,6878341,"Station","Oorganiskt kväve",-1,0.0093,-0.75
"SE688175-137882","WA21788276",420985,6878341,"Station","Bly i vatten",-1,0,-0.009
"SE688175-137882","WA21788276",420985,6878341,"Station","Lättillgänglig fosfor",0,0.0812,0
"SE688175-137882","WA21788276",420985,6878341,"Station","Kisel",-1,1e-4,
"SE688175-137882","WA21788276",420985,6878341,"Station","Totalt organiskt kol",0,0.2817,0.0345
"SE688175-137882","WA21788276",420985,6878341,"Station","Totalkväve",0,0.1652,-1.5
"SE688175-137882","WA21788276",420985,6878341,"Station","Totalfosfor",-1,2e-4,-0.2611
"SE688175-137882","WA21788276",420985,6878341,"Station","Temperatur - vår",0,0.8553,-0
"SE688175-137882","WA21788276",420985,6878341,"Station","pH",0,0.767,9e-4
"SE641827-139990","WA79424619",447692,6415426,"Station","Brunhet",1,0,0.0043
"SE641827-139990","WA79424619",447692,6415426,"Station","Alkalinitet",1,0.0094,0.0013
"SE641827-139990","WA79424619",447692,6415426,"Station","Konduktivitet",0,0.0605,-0.0292
"SE641827-139990","WA79424619",447692,6415426,"Station","Oorganiskt kväve",0,0.6074,-0.2308
"SE641827-139990","WA79424619",447692,6415426,"Station","Lättillgänglig fosfor",0,0.7825,0
"SE641827-139990","WA79424619",447692,6415426,"Station","Kisel",1,0,
"SE641827-139990","WA79424619",447692,6415426,"Station","Sulfat",-1,0,-0.0437
"SE641827-139990","WA79424619",447692,6415426,"Station","Totalt organiskt kol",0,0.163,0.1125
"SE641827-139990","WA79424619",447692,6415426,"Station","Totalkväve",0,0.6756,-0.5611
"SE641827-139990","WA79424619",447692,6415426,"Station","Totalfosfor",-1,9e-4,-0.125
"SE641827-139990","WA79424619",447692,6415426,"Station","Temperatur - vår",0,0.8517,0.0026
"SE641827-139990","WA79424619",447692,6415426,"Station","pH",0,0.6582,3e-4
"SE633520-153920","WA19847939",587911,6334048,"Station","Brunhet",1,1e-4,0.0014
"SE633520-153920","WA19847939",587911,6334048,"Station","Alkalinitet",1,0,0.0031
"SE633520-153920","WA19847939",587911,6334048,"Station","Kadmium i vatten",-1,0.0037,-5e-4
"SE633520-153920","WA19847939",587911,6334048,"Station","Kvicksilver i vatten",-1,4e-4,-0.0512
"SE633520-153920","WA19847939",587911,6334048,"Station","Konduktivitet",-1,0.0043,-0.0667
"SE633520-153920","WA19847939",587911,6334048,"Station","Nickel i vatten",-1,1e-4,-0.0167
"SE633520-153920","WA19847939",587911,6334048,"Station","Oorganiskt kväve",1,0.0023,1.1883
"SE633520-153920","WA19847939",587911,6334048,"Station","Bly i vatten",0,0.3845,-0.0014
"SE633520-153920","WA19847939",587911,6334048,"Station","Lättillgänglig fosfor",0,0.0814,0
"SE633520-153920","WA19847939",587911,6334048,"Station","Kisel",1,0,
"SE633520-153920","WA19847939",587911,6334048,"Station","Sulfat",-1,0,-0.14
"SE633520-153920","WA19847939",587911,6334048,"Station","Totalt organiskt kol",1,3e-4,0.1059
"SE633520-153920","WA19847939",587911,6334048,"Station","Totalkväve",1,0.0325,1.706
"SE633520-153920","WA19847939",587911,6334048,"Station","Totalfosfor",-1,0,-0.2167
"SE633520-153920","WA19847939",587911,6334048,"Station","Temperatur - vår",0,0.8335,0.0176
"SE633520-153920","WA19847939",587911,6334048,"Station","pH",1,0,0.0059
"SE664297-136937","WA63487998",415412,6639738,"Station","Brunhet",0,0.514,4e-4
"SE664297-136937","WA63487998",415412,6639738,"Station","Alkalinitet",0,0.1557,0.001
"SE664297-136937","WA63487998",415412,6639738,"Station","Kadmium i vatten",-1,0.0271,-5e-4
"SE664297-136937","WA63487998",415412,6639738,"Station","Konduktivitet",0,0.8226,0.0012
"SE664297-136937","WA63487998",415412,6639738,"Station","Oorganiskt kväve",-1,0.0089,-1.9438
"SE664297-136937","WA63487998",415412,6639738,"Station","Bly i vatten",-1,8e-4,-0.0191
"SE664297-136937","WA63487998",415412,6639738,"Station","Lättillgänglig fosfor",-1,0.0019,-0.3571
"SE664297-136937","WA63487998",415412,6639738,"Station","Kisel",0,0.9625,0
"SE664297-136937","WA63487998",415412,6639738,"Station","Sulfat",-1,0.0204,-0.017
"SE664297-136937","WA63487998",415412,6639738,"Station","Totalt organiskt kol",0,0.2009,0.0544
"SE664297-136937","WA63487998",415412,6639738,"Station","Totalkväve",0,0.9539,-0.0945
"SE664297-136937","WA63487998",415412,6639738,"Station","Totalfosfor",0,0.1087,-0.17
"SE664297-136937","WA63487998",415412,6639738,"Station","Temperatur - vår",0,0.5917,0.0387
"SE664297-136937","WA63487998",415412,6639738,"Station","pH",0,0.3769,0.0064
"SE653621-125394","WA99571073",300414,6531540,"Station","Brunhet",1,0,0.0023
"SE653621-125394","WA99571073",300414,6531540,"Station","Alkalinitet",1,0,0.0015
"SE653621-125394","WA99571073",300414,6531540,"Station","Kadmium i vatten",0,0.4894,-0
"SE653621-125394","WA99571073",300414,6531540,"Station","Kvicksilver i vatten",0,0.461,0.0038
"SE653621-125394","WA99571073",300414,6531540,"Station","Konduktivitet",-1,1e-4,-0.0486
"SE653621-125394","WA99571073",300414,6531540,"Station","Nickel i vatten",-1,0.0018,-0.0064
"SE653621-125394","WA99571073",300414,6531540,"Station","Oorganiskt kväve",-1,0,-3.4
"SE653621-125394","WA99571073",300414,6531540,"Station","Bly i vatten",1,3e-4,0.002
"SE653621-125394","WA99571073",300414,6531540,"Station","Lättillgänglig fosfor",0,0.1682,0
"SE653621-125394","WA99571073",300414,6531540,"Station","Kisel",1,0.0066,
"SE653621-125394","WA99571073",300414,6531540,"Station","Sulfat",-1,0,-0.0614
"SE653621-125394","WA99571073",300414,6531540,"Station","Totalt organiskt kol",1,0,0.1231
"SE653621-125394","WA99571073",300414,6531540,"Station","Totalkväve",-1,1e-4,-3.1538
"SE653621-125394","WA99571073",300414,6531540,"Station","Totalfosfor",-1,2e-4,-0.0594
"SE653621-125394","WA99571073",300414,6531540,"Station","Temperatur - vår",0,0.8199,-0.0381
"SE653621-125394","WA99571073",300414,6531540,"Station","pH",1,0,0.009
"SE631625-133602","WA61549092",385060,6312710,"Station","Brunhet",0,0.5245,0.0078
"SE631625-133602","WA61549092",385060,6312710,"Station","Alkalinitet",0,0.6521,0.0013
"SE631625-133602","WA61549092",385060,6312710,"Station","Konduktivitet",0,0.8672,0.0131
"SE631625-133602","WA61549092",385060,6312710,"Station","Oorganiskt kväve",0,0.0869,-6.6607
"SE631625-133602","WA61549092",385060,6312710,"Station","Lättillgänglig fosfor",-1,0.0186,-0.25
"SE631625-133602","WA61549092",385060,6312710,"Station","Kisel",0,0.7098,0
"SE631625-133602","WA61549092",385060,6312710,"Station","Totalt organiskt kol",0,0.6262,0.2146
"SE631625-133602","WA61549092",385060,6312710,"Station","Totalkväve",0,0.6838,1.8444
"SE631625-133602","WA61549092",385060,6312710,"Station","Totalfosfor",0,0.082,0.22
"SE631625-133602","WA61549092",385060,6312710,"Station","Temperatur - vår",0,0.5885,-0.1167
"SE631625-133602","WA61549092",385060,6312710,"Station","pH",0,0.7474,0.0066
"SE720990-147270","WA37926239",510680,7207536,"Station","Brunhet",0,0.2403,-2e-4
"SE720990-147270","WA37926239",510680,7207536,"Station","Alkalinitet",1,0.0022,8e-4
"SE720990-147270","WA37926239",510680,7207536,"Station","Kadmium i vatten",0,0.1636,0
"SE720990-147270","WA37926239",510680,7207536,"Station","Konduktivitet",0,0.2348,0.0026
"SE720990-147270","WA37926239",510680,7207536,"Station","Nickel i vatten",-1,0.0446,-0.004
"SE720990-147270","WA37926239",510680,7207536,"Station","Oorganiskt kväve",-1,0,-0.6396
"SE720990-147270","WA37926239",510680,7207536,"Station","Bly i vatten",-1,0.0421,
"SE720990-147270","WA37926239",510680,7207536,"Station","Lättillgänglig fosfor",-1,0.0022,-0.0278
"SE720990-147270","WA37926239",510680,7207536,"Station","Kisel",1,0.0041,
"SE720990-147270","WA37926239",510680,7207536,"Station","Sulfat",-1,0.0027,-0.005
"SE720990-147270","WA37926239",510680,7207536,"Station","Totalt organiskt kol",0,0.8826,0
"SE720990-147270","WA37926239",510680,7207536,"Station","Totalkväve",-1,0,-6.875
"SE720990-147270","WA37926239",510680,7207536,"Station","Totalfosfor",-1,7e-4,-0.076
"SE720990-147270","WA37926239",510680,7207536,"Station","Temperatur - vår",1,0.048,0.0825
"SE720990-147270","WA37926239",510680,7207536,"Station","pH",0,0.3056,-0.0017
"SE669500-163246","WA92637595",676810,6694843,"Station","Brunhet",1,8e-4,0.0018
"SE669500-163246","WA92637595",676810,6694843,"Station","Alkalinitet",0,0.3224,0.0011
"SE669500-163246","WA92637595",676810,6694843,"Station","Kadmium i vatten",-1,0.023,
"SE669500-163246","WA92637595",676810,6694843,"Station","Kvicksilver i vatten",0,0.1824,-0.05
"SE669500-163246","WA92637595",676810,6694843,"Station","Konduktivitet",0,0.1434,-0.04
"SE669500-163246","WA92637595",676810,6694843,"Station","Nickel i vatten",0,0.0534,-0.02
"SE669500-163246","WA92637595",676810,6694843,"Station","Oorganiskt kväve",0,0.8284,0.0312
"SE669500-163246","WA92637595",676810,6694843,"Station","Bly i vatten",-1,0.0191,-0.004
"SE669500-163246","WA92637595",676810,6694843,"Station","Lättillgänglig fosfor",0,0.1293,-0
"SE669500-163246","WA92637595",676810,6694843,"Station","Kisel",1,0.0192,
"SE669500-163246","WA92637595",676810,6694843,"Station","Sulfat",0,0.0872,-0.0363
"SE669500-163246","WA92637595",676810,6694843,"Station","Totalt organiskt kol",1,0,0.1667
"SE669500-163246","WA92637595",676810,6694843,"Station","Totalkväve",1,0.0099,2.3185
"SE669500-163246","WA92637595",676810,6694843,"Station","Totalfosfor",0,0.2397,-0.019
"SE669500-163246","WA92637595",676810,6694843,"Station","Temperatur - vår",0,0.0991,-0.2583
"SE669500-163246","WA92637595",676810,6694843,"Station","pH",0,0.1179,0.001
"SE672924-157224","WA13726432",616191,6728334,"Station","Brunhet",1,2e-4,0.0081
"SE672924-157224","WA13726432",616191,6728334,"Station","Alkalinitet",0,0.0566,-0.0049
"SE672924-157224","WA13726432",616191,6728334,"Station","Kadmium i vatten",0,0.0622,-4e-4
"SE672924-157224","WA13726432",616191,6728334,"Station","Kvicksilver i vatten",1,0.0256,0.1
"SE672924-157224","WA13726432",616191,6728334,"Station","Konduktivitet",0,0.1464,-0.0533
"SE672924-157224","WA13726432",616191,6728334,"Station","Nickel i vatten",-1,0.0224,-0.005
"SE672924-157224","WA13726432",616191,6728334,"Station","Oorganiskt kväve",0,0.4066,-3.8
"SE672924-157224","WA13726432",616191,6728334,"Station","Bly i vatten",0,0.4875,0.005
"SE672924-157224","WA13726432",616191,6728334,"Station","Lättillgänglig fosfor",0,0.2549,0
"SE672924-157224","WA13726432",616191,6728334,"Station","Kisel",0,0.297,0
"SE672924-157224","WA13726432",616191,6728334,"Station","Totalt organiskt kol",1,2e-4,0.3367
"SE672924-157224","WA13726432",616191,6728334,"Station","Totalkväve",0,0.9449,-0.2917
"SE672924-157224","WA13726432",616191,6728334,"Station","Totalfosfor",0,0.1039,0.3
"SE672924-157224","WA13726432",616191,6728334,"Station","pH",0,0.7548,-0.0015
"SE703055-166572","WA82283677",705895,7030703,"Station","Brunhet",1,0,0.0014
"SE703055-166572","WA82283677",705895,7030703,"Station","Alkalinitet",0,0.3119,-1e-4
"SE703055-166572","WA82283677",705895,7030703,"Station","Kadmium i vatten",-1,0.0012,-1e-4
"SE703055-166572","WA82283677",705895,7030703,"Station","Kvicksilver i vatten",0,0.5541,0.0118
"SE703055-166572","WA82283677",705895,7030703,"Station","Konduktivitet",-1,0,-0.0125
"SE703055-166572","WA82283677",705895,7030703,"Station","Nickel i vatten",-1,0.0013,-0.0067
"SE703055-166572","WA82283677",705895,7030703,"Station","Oorganiskt kväve",-1,6e-4,-0.3103
"SE703055-166572","WA82283677",705895,7030703,"Station","Bly i vatten",-1,0,-0.0033
"SE703055-166572","WA82283677",705895,7030703,"Station","Lättillgänglig fosfor",0,0.1153,0
"SE703055-166572","WA82283677",705895,7030703,"Station","Kisel",0,0.0596,0
"SE703055-166572","WA82283677",705895,7030703,"Station","Sulfat",-1,0,-0.0137
"SE703055-166572","WA82283677",705895,7030703,"Station","Totalt organiskt kol",1,3e-4,0.0571
"SE703055-166572","WA82283677",705895,7030703,"Station","Totalkväve",0,0.31,-0.2948
"SE703055-166572","WA82283677",705895,7030703,"Station","Totalfosfor",-1,0,-0.1034
"SE703055-166572","WA82283677",705895,7030703,"Station","Temperatur - vår",0,0.0667,-0.2439
"SE703055-166572","WA82283677",705895,7030703,"Station","pH",-1,7e-4,-0.0037
"SE646771-129330","WA16165459",340569,6463562,"Station","Brunhet",-1,0,-5e-4
"SE646771-129330","WA16165459",340569,6463562,"Station","Alkalinitet",1,0,0.0032
"SE646771-129330","WA16165459",340569,6463562,"Station","Kadmium i vatten",0,0.0938,0
"SE646771-129330","WA16165459",340569,6463562,"Station","Kvicksilver i vatten",0,0.8516,-0
"SE646771-129330","WA16165459",340569,6463562,"Station","Konduktivitet",-1,0,-0.0507
"SE646771-129330","WA16165459",340569,6463562,"Station","Nickel i vatten",-1,0.0175,-0.0129
"SE646771-129330","WA16165459",340569,6463562,"Station","Oorganiskt kväve",-1,0.0025,-2.5824
"SE646771-129330","WA16165459",340569,6463562,"Station","Bly i vatten",0,0.8373,0
"SE646771-129330","WA16165459",340569,6463562,"Station","Lättillgänglig fosfor",-1,2e-4,-0.027
"SE646771-129330","WA16165459",340569,6463562,"Station","Kisel",1,0.0354,
"SE646771-129330","WA16165459",340569,6463562,"Station","Sulfat",-1,0,-0.08
"SE646771-129330","WA16165459",340569,6463562,"Station","Totalt organiskt kol",0,0.4169,0.0053
"SE646771-129330","WA16165459",340569,6463562,"Station","Totalkväve",-1,1e-4,-4.6667
"SE646771-129330","WA16165459",340569,6463562,"Station","Totalfosfor",-1,0,-0.0833
"SE646771-129330","WA16165459",340569,6463562,"Station","Temperatur - vår",0,0.1067,-0.1333
